Date,Value, Palmer Drought Severity Index (PDSI) â€“ Anomaly
199201,3.34,3.23
199202,3.34,3.20
199203,3.14,2.94
199204,3.16,2.88
199205,4.06,3.78
199206,5.56,5.24
199207,6.06,5.63
199208,6.34,5.97
199209,4.99,4.77
199210,3.66,3.41
199211,3.77,3.46
199212,3.56,3.26
199301,3.73,3.62
199302,3.56,3.42
199303,3.54,3.34
199304,3.44,3.16
199305,2.89,2.61
199306,2.77,2.45
199307,2.96,2.53
199308,2.72,2.35
199309,-0.42,-0.64
199310,-0.63,-0.88
199311,-0.67,-0.98
199312,-0.83,-1.13
199401,-0.82,-0.93
199402,-1.08,-1.22
199403,-1.24,-1.44
199404,-1.07,-1.35
199405,-0.80,-1.08
199406,-2.00,-2.32
199407,-1.79,-2.22
199408,-2.09,-2.46
199409,-2.28,-2.50
199410,-2.34,-2.59
199411,-2.08,-2.39
199412,-2.20,-2.50
199501,-2.12,-2.23
199502,-2.49,-2.63
199503,-2.61,-2.81
199504,-2.65,-2.93
199505,-1.68,-1.96
199506,-1.38,-1.70
199507,-1.51,-1.94
199508,-1.85,-2.22
199509,-0.62,-0.84
199510,-0.98,-1.23
199511,-1.48,-1.79
199512,-1.42,-1.72
199601,-1.63,-1.74
199602,-2.08,-2.22
199603,-2.39,-2.59
199604,-2.93,-3.21
199605,-3.83,-4.11
199606,-3.63,-3.95
199607,0.93,0.50
199608,2.02,1.65
199609,2.17,1.95
199610,-0.47,-0.72
199611,-0.24,-0.55
199612,-0.58,-0.88
199701,-0.65,-0.76
199702,-0.15,-0.29
199703,-0.70,-0.90
199704,2.48,2.20
199705,2.62,2.34
199706,3.15,2.83
199707,3.29,2.86
199708,3.54,3.17
199709,3.02,2.80
199710,2.44,2.19
199711,2.15,1.84
199712,2.86,2.56
199801,2.27,2.16
199802,2.41,2.27
199803,3.07,2.87
199804,-0.02,-0.30
199805,-1.02,-1.30
199806,-2.28,-2.60
199807,-2.58,-3.01
199808,-2.37,-2.74
199809,-3.37,-3.59
199810,1.21,0.96
199811,1.48,1.17
199812,1.22,0.92
199901,1.60,1.49
199902,0.84,0.70
199903,1.30,1.10
199904,2.33,2.05
199905,3.02,2.74
199906,3.75,3.43
199907,3.45,3.02
199908,-0.52,-0.89
199909,-0.50,-0.72
199910,-0.99,-1.24
199911,-1.68,-1.99
199912,-1.54,-1.84
200001,-1.77,-1.88
200002,-2.40,-2.54
200003,-1.27,-1.47
200004,-1.12,-1.40
200005,-2.23,-2.51
200006,-0.80,-1.12
200007,-1.52,-1.95
200008,-2.88,-3.25
200009,-3.87,-4.09
200010,1.12,0.87
200011,1.58,1.27
200012,1.68,1.38
200101,2.15,2.04
200102,2.26,2.12
200103,3.08,2.88
200104,2.58,2.30
200105,2.97,2.69
200106,-0.31,-0.63
200107,-1.41,-1.84
200108,-1.46,-1.83
200109,-1.74,-1.96
200110,-2.37,-2.62
200111,-1.50,-1.81
200112,-1.65,-1.95
200201,-1.36,-1.47
200202,-1.30,-1.44
200203,-0.75,-0.95
200204,-0.79,-1.07
200205,-1.76,-2.04
200206,-2.40,-2.72
200207,-2.42,-2.85
200208,-2.25,-2.62
200209,-2.46,-2.68
200210,1.33,1.08
200211,1.23,0.92
200212,1.66,1.36
200301,-0.31,-0.42
200302,-0.39,-0.53
200303,-0.46,-0.66
200304,-0.87,-1.15
200305,-1.53,-1.81
200306,1.24,0.92
200307,-1.10,-1.53
200308,-1.70,-2.07
200309,-1.81,-2.03
200310,-2.17,-2.42
200311,-2.23,-2.54
200312,-2.51,-2.81
200401,0.11,0.00
200402,0.70,0.56
200403,1.11,0.91
200404,2.13,1.85
200405,0.75,0.47
200406,1.48,1.16
200407,1.59,1.16
200408,1.89,1.52
200409,2.83,2.61
200410,3.29,3.04
200411,5.38,5.07
200412,4.89,4.59
200501,5.11,5.00
200502,5.04,4.90
200503,4.94,4.74
200504,4.56,4.28
200505,4.45,4.17
200506,4.43,4.11
200507,4.16,3.73
200508,4.72,4.35
200509,-0.93,-1.15
200510,-0.75,-1.00
200511,-1.26,-1.57
200512,-1.55,-1.85
200601,-2.10,-2.21
200602,-2.37,-2.51
200603,-2.16,-2.36
200604,-2.83,-3.11
200605,-3.59,-3.87
200606,-4.27,-4.59
200607,-4.56,-4.99
200608,1.01,0.64
200609,1.46,1.24
200610,1.59,1.34
200611,0.89,0.58
200612,1.84,1.54
200701,2.13,2.02
200702,1.73,1.59
200703,3.34,3.14
200704,3.61,3.33
200705,4.37,4.09
200706,5.03,4.71
200707,5.18,4.75
200708,4.82,4.45
200709,0.03,-0.19
200710,-0.81,-1.06
200711,-1.13,-1.44
200712,-0.65,-0.95
200801,-0.94,-1.05
200802,-1.08,-1.22
200803,-1.43,-1.63
200804,-1.80,-2.08
200805,-2.03,-2.31
200806,-2.41,-2.73
200807,-2.24,-2.67
200808,0.90,0.53
200809,1.11,0.89
200810,2.03,1.78
200811,-0.26,-0.57
200812,-0.62,-0.92
200901,-1.06,-1.17
200902,-1.42,-1.56
200903,-1.77,-1.97
200904,-1.51,-1.79
200905,-2.23,-2.51
200906,-2.24,-2.56
200907,-1.27,-1.70
200908,-1.45,-1.82
200909,-1.69,-1.91
200910,-1.34,-1.59
200911,-1.80,-2.11
200912,0.14,-0.16
201001,0.70,0.59
201002,1.57,1.43
201003,2.05,1.85
201004,3.06,2.78
201005,2.80,2.52
201006,2.82,2.50
201007,3.89,3.46
201008,-0.02,-0.39
201009,-0.51,-0.73
201010,-0.79,-1.04
201011,-0.77,-1.08
201012,-1.13,-1.43
201101,-1.43,-1.54
201102,-1.47,-1.61
201103,-2.17,-2.37
201104,-3.05,-3.33
201105,-4.17,-4.45
201106,-5.61,-5.93
201107,-6.32,-6.75
201108,-6.98,-7.35
201109,-6.84,-7.06
201110,-6.39,-6.64
201111,-6.05,-6.36
201112,-4.66,-4.96
201201,-4.44,-4.55
201202,-3.96,-4.10
201203,-3.77,-3.97
201204,-3.82,-4.10
201205,-4.29,-4.57
201206,-4.52,-4.84
201207,-5.00,-5.43
201208,-5.12,-5.49
201209,-4.39,-4.61
201210,-4.50,-4.75
201211,-4.76,-5.07
201212,-4.47,-4.77
201301,-3.86,-3.97
201302,-2.99,-3.13
201303,-3.00,-3.20
201304,-3.35,-3.63
201305,-4.15,-4.43
201306,-4.14,-4.46
201307,-3.42,-3.85
201308,-3.32,-3.69
201309,-3.29,-3.51
201310,-3.33,-3.58
201311,-3.05,-3.36
201312,-2.71,-3.01
201401,-2.82,-2.93
201402,-2.78,-2.92
201403,-3.00,-3.20
201404,-3.45,-3.73
201405,-3.28,-3.56
201406,-2.89,-3.21
201407,-2.39,-2.82
201408,-2.85,-3.22
201409,1.11,0.89
201410,0.51,0.26
201411,0.71,0.40
201412,0.37,0.07
201501,0.96,0.85
201502,0.89,0.75
201503,0.69,0.49
201504,1.29,1.01
